id,bhk,type,area_sq_ft,location,price_lakh,carpet_area,status,bathrooms
397,1,Villa,402,Greenica,14.799274,400,StatusReady,1.0
398,3,Villa,1200,Indira,40.373737,800,StatusReady,3.0
399,1,Independent,402,Banthra Bijnore,14.61261,400,StatusReady,1.0
400,3,Independent,1200,Dream,39.43417,800,StatusReady,3.0
401,2,Villa,1133,Iim Road,35.423904,950,StatusReady,2.0
402,2,Villa,1200,Faizabad Road,45.53333,1000,StatusReady,2.0
403,3,Independent,1560,Green,40.03851,1100,StatusReady,3.0
404,1,Independent,402,Dreams,14.61261,375,StatusReady,1.0
405,2,Independent,402,Kanpur Road,15.763242,375,StatusReady,1.0
406,3,Independent,1000,Kanpur Road,34.476784,975,StatusReady,3.0
407,2,Independent,1200,Jankipuram,45.800003,1175,StatusReady,2.0
408,3,Independent,800,Iim Road,35.803665,775,StatusReady,3.0
409,2,Independent,1250,Indira Nagar,40.833004,1200,StatusReady,2.0
410,3,Independent,800,Iim Road,35.704666,775,StatusReady,2.0
411,1,Independent,402,Sitapur Road,14.338686,375,StatusReady,1.0
412,2,Independent,804,Kanpur Road,21.486576,775,StatusReady,2.0
413,3,Independent,1496,Chinhat,46.641247,880,StatusReady,3.0
414,2,Independent,1000,Deva Road,37.8645,975,StatusUnder,2.0
415,2,Independent,966,Iim Road,38.358635,900,StatusReady,2.0
416,2,Independent,1000,Kanpur Road,33.506996,980,StatusReady,2.0
417,2,Independent,1000,Deva Road,38.612736,980,StatusReady,2.0
418,2,Independent,1100,Gomti Nagar,45.848503,1080,StatusReady,2.0
419,2,Independent,600,Gomti Nagar,31.170649,580,StatusReady,2.0
420,3,Independent,900,Gomti Nagar,38.828373,880,StatusReady,3.0
421,2,Independent,1250,Khurram Nagar,45.74175,1230,StatusReady,2.0
422,2,Independent,850,Gomti Nagar,37.908783,720,StatusReady,2.0
423,2,Villa,1250,Uattardhona,45.651653,,StatusReady,2.0
424,2,Villa,1000,Faizabad Road,46.297073,,StatusReady,2.0
425,3,Villa,1500,Gomti Nagar,48.313152,1250,StatusReady,3.0
426,2,Villa,750,Malhaur,36.587048,,StatusUnder,2.0
427,2,Villa,1250,Malhaur,48.30471,1000,StatusReady,2.0
428,3,Villa,1500,Malhaur,48.032246,,StatusReady,2.0
429,3,Independent,1500,Malhaur,47.930943,,StatusReady,2.0
430,2,Independent,1250,Malhaur,47.929016,,StatusReady,2.0
431,2,Villa,750,Amity University Road,36.342342,,StatusReady,2.0
432,3,Villa,1000,Amity University Road,45.35077,,StatusReady,2.0
433,2,Villa,1000,Uattardhona,47.36372,,StatusReady,2.0
434,3,Independent,1000,Jankipuram,35.477737,800,StatusReady,2.0
435,2,Independent,1300,Iim Road,42.61619,900,StatusReady,2.0
436,2,Independent,1150,Deva Road,38.085503,1000,StatusReady,2.0
437,2,Independent,1170,Deva Road,37.96679,1000,StatusReady,2.0
438,1,Independent,402,Kanpur Road,14.441081,375,StatusReady,1.0
439,2,Independent,900,Kanpur Road,25.728561,800,StatusReady,2.0
440,1,Independent,402,Kanpur Road,14.441081,375,StatusReady,1.0
441,2,Independent,1170,Faizabad Road,41.78117,100,StatusReady,2.0
442,2,Independent,1170,Faizabad Road,43.87228,1000,StatusReady,2.0
443,2,Independent,1400,Indira Nagar,40.274517,1200,StatusReady,2.0
444,2,Independent,1200,Nawabganj,36.976025,1000,StatusReady,2.0
445,2,Independent,1200,Gomti Nagar,46.798325,1100,StatusReady,2.0
446,2,Independent,1150,Krishna Nagar,39.237648,800,StatusReady,2.0
447,2,Independent,1150,Faizabad Road,43.99748,1000,StatusReady,2.0
448,2,Independent,1400,Indira Nagar,40.274517,1250,StatusReady,2.0
449,2,Independent,750,Bakshi Ka Talab,24.434738,600,StatusReady,1.0
450,2,Villa,1039,Bijnor Road,45.391083,521,StatusReady,2.0
451,3,Villa,1617,Faizabad Road,45.80204,890,StatusUnder,3.0
452,2,Villa,1216,Faizabad Road,43.703087,816,StatusUnder,3.0
453,1,Independent,350,Golf City,16.390896,275,StatusUnder,2.0
454,2,Villa,1000,Kursi Road,37.82337,934,StatusReady,2.0
455,2,Independent,900,Sitapur Road,22.868765,700,StatusReady,1.0
456,2,Villa,750,Amity University Road,36.342342,,StatusReady,2.0
457,2,Villa,1000,Kursi Road,29.71788,740,StatusReady,1.0
458,2,Villa,900,Sitapur Road,22.842054,700,StatusReady,1.0
459,2,Independent,1150,Chinhat,47.27377,1143,StatusReady,2.0
460,2,Villa,1000,Jankipuram Extension,43.56823,999,StatusReady,2.0
461,2,Villa,800,Jankipuram Extension,40.535877,799,StatusReady,2.0
462,2,Villa,1250,Faizabad Road,45.25879,1008,StatusReady,1.0
463,2,Villa,1250,Faizabad Road,45.755615,1008,StatusUnder,2.0
464,2,Villa,1000,Uattardhona,47.36372,,StatusReady,2.0
465,3,Villa,1500,Amity University Road,49.06321,1000,StatusReady,3.0
466,1,Independent,520,Jankipuram,21.709335,440,StatusReady,1.0
467,2,Villa,1250,Uattardhona,45.651653,,StatusReady,2.0
468,2,Villa,1250,Faizabad Road,46.06278,1015,StatusReady,2.0
469,2,Villa,1200,Faizabad Road,45.53333,1000,StatusReady,2.0
470,2,Villa,1300,Faizabad Road,46.149624,1100,StatusReady,2.0
471,2,Villa,1250,Faizabad Road,47.51899,1000,StatusReady,2.0
472,2,Independent,1200,Kursi Road,36.56566,,StatusUnder,2.0
473,2,Independent,900,Bakshi Ka Talab,36.340622,,StatusReady,2.0
474,2,Independent,1260,Kursi Road,41.238583,786,StatusReady,2.0
